Full StackTrace	
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3706)
at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3672)
at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:328)
at weblogic.security.service.SecurityManager.runAsForUserCode(SecurityManager.java:197)
at weblogic.servlet.provider.WlsSecurityProvider.runAsForUserCode(WlsSecurityProvider.java:203)
at weblogic.servlet.provider.WlsSubjectHandle.run(WlsSubjectHandle.java:71)
at weblogic.servlet.internal.WebAppServletContext.doSecuredExecute(WebAppServletContext.java:2443)
at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2291)
at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2269)
at weblogic.servlet.internal.ServletRequestImpl.runInternal(ServletRequestImpl.java:1705)
at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1665)
at weblogic.servlet.provider.ContainerSupportProviderImpl$WlsRequestExecutor.run(ContainerSupportProviderImpl.java:272)
at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:652)
at weblogic.work.ExecuteThread.execute(ExecuteThread.java:420)
at weblogic.work.ExecuteThread.run(ExecuteThread.java:360)
Caused by: com.netcracker.framework.jdbc.DataAccessException: Error due to access to database:
... 270 more
Caused by: java.sql.SQLIntegrityConstraintViolationException: ORA-02291: integrity constraint (U32_C5_6900.R_66) violated - parent key not found
ORA-06512: at "U32_C5_6900.PKGNCOBJECTPARAMSOBJ9I", line 344
ORA-06512: at line 1

SQL: begin /*ncid.j:cm.nr.pm.ce.no.ml.dt.sg.NCOBSMDAO.gPCPy*/ pkgNCObjectParamsObj9i.processCollections(:1 ,:2 ,:3 ,:4 ,:5 ,:6 ,:7 ,:8 ,:9 ); end;
Binds: (/*unknown structured type*/,null,/*unknown structured type*/,/*unknown structured type*/,null,null,null,null,null)
at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:494)
at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:446)
at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1054)
at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:623)
at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:252)
at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:612)
at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:226)
at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:59)
at oracle.jdbc.driver.T4CPreparedStatement.executeForRows(T4CPreparedStatement.java:905)
at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1119)
at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3780)
at oracle.jdbc.driver.T4CPreparedStatement.executeInternal(T4CPreparedStatement.java:1338)
at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3887)
at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1079)
at weblogic.jdbc.wrapper.PreparedStatement.execute(PreparedStatement.java:119)
at com.netcracker.platform.core.ncdo.model.dataobject.storing.NCObjectsBulkStoreManager$3.onConnection(NCObjectsBulkStoreManager.java:240)
at com.netcracker.framework.jdbc.JDBCTemplates.execute(JDBCTemplates.java:162)
... 269 more
Caused by: Error : 2291, Position : 0, Sql = begin /*ncid.j:cm.nr.pm.ce.no.ml.dt.sg.NCOBSMDAO.gPCPy*/ pkgNCObjectParamsObj9i.processCollections(:1 ,:2 ,:3 ,:4 ,:5 ,:6 ,:7 ,:8 ,:9 ); end;, OriginalSql = begin /*ncid.j:cm.nr.pm.ce.no.ml.dt.sg.NCOBSMDAO.gPCPy*/ pkgNCObjectParamsObj9i.processCollections(?,?,?,?,?,?,?,?,?); end;, Error Msg = ORA-02291: integrity constraint (U32_C5_6900.R_66) violated - parent key not found
ORA-06512: at "U32_C5_6900.PKGNCOBJECTPARAMSOBJ9I", line 344
ORA-06512: at line 1

at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:498)
... 285 more
Exception Message	
com.netcracker.framework.jdbc.DataAccessException: Error due to access to database: \nGot com.netcracker.framework.jdbc.DataAccessException: Error due to access to database:  \nWhile execution(ActionResult com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl.doAction(SalesOrderContext,BaseActionParams)) \nWith arguments:\ncom.netcracker.salesorder.engine.stopgap.impl.context.ActionContextImpl@3184841c ActionParams{actionName='oi_equipment_reserve', orderItemIds=[9156365292013333466], targetOfferingIds=null, ruleElementIds=[], customerId=null, distributionChannelId=null, salesOrderId=null, discountItemIds=[null], characteristic={}, priceValue=null, priceSpecId=null, bpiIds=null, statusChangeReason='null', reasonDescription='null', preview=false, typeOfSelling=null, pointAmount=null, count=null, billingAccountId=null, orderItemIdMigrateTo=null, locationIds=null, attachmentIds=null, attachmentDescriptorXmls=null, bulkCharacteristics=null, equipmentManageTargetOICharacteristics=null, leadId=null, newTopForEveryChild=false, enableTestOfferings=null, nonAvailabilityCheck=null, proposalId=null, extendedCheckParams=null, targetLocationIds=null, rootBpiIds=null, extendedCheckParams=null, ignoreWarnings=false, exceptionResults=null, disableConfirmations=null, ignoreGlobalScope=null, disableRules=true, splitProductCharges=null}
